1,16-02-2025,Stazione_Alfa,40.71,45.25,1012.08,1116.66
2,27-02-2025,Stazione_Gamma,-4.9,51.21,987.64,326.28
3,18-09-2026,Stazione_Alfa,29.88,65.02,1011.68,1069.29
4,07-05-2026,Stazione_Beta,33.29,33.14,1002.96,551.8
5,12-06-2026,Stazione_Alfa,36.79,58.54,1011.86,1169.07
6,27-09-2026,Stazione_Beta,4.15,76.93,1007.82,869.03
7,04-09-2026,Stazione_Alfa,4.18,78.42,1001.41,490.61
8,26-03-2026,Stazione_Alfa,42.33,69.5,1008.85,654.22
9,11-02-2026,Stazione_Alfa,-0.25,58.12,998.03,1024.48
10,08-08-2025,Stazione_Beta,24.25,33.66,983.73,744.28
11,04-10-2025,Stazione_Gamma,28.61,69.36,992.65,639.97
12,16-03-2026,Stazione_Gamma,20.03,54.54,986.13,1005.82
13,28-09-2025,Stazione_Alfa,-1.47,60.5,985.44,509.94
14,27-01-2026,Stazione_Beta,12.4,43.53,1013.61,914.4
15,03-07-2026,Stazione_Beta,8.69,70.15,992.15,781.35
16,05-12-2026,Stazione_Alfa,13.03,66.29,1016.34,318.21
17,06-04-2025,Stazione_Beta,17.45,37.1,1000.16,619.96
18,15-02-2025,Stazione_Gamma,34.67,75.51,1005.68,689.52
19,04-01-2025,Stazione_Beta,24.22,58.21,1025.37,521.12
20,20-03-2026,Stazione_Beta,20.08,82.86,991.24,1110.13
21,06-02-2026,Stazione_Alfa,0.27,34.59,994.33,800.97
22,17-05-2026,Stazione_Alfa,29.34,60.03,1025.08,955.74
23,20-02-2025,Stazione_Beta,24.3,56.32,1023.19,301.9
24,08-09-2026,Stazione_Alfa,40.69,42.67,999.74,906.92
25,15-07-2025,Stazione_Alfa,41.18,53.53,997.95,1125.47
26,21-02-2025,Stazione_Beta,5.37,63.81,1022.3,828.7
27,15-12-2026,Stazione_Alfa,31.09,43.82,1014.23,626.88
28,15-07-2026,Stazione_Beta,14.35,53.25,1016.84,421.94
29,12-09-2026,Stazione_Gamma,40.16,45.14,1019.5,456.47
30,18-07-2026,Stazione_Gamma,26.7,85.51,987.81,1012.66
31,05-06-2025,Stazione_Alfa,27.6,37.68,1018.74,691.92
32,20-02-2026,Stazione_Beta,-0.13,84.84,1008.19,586.39
33,07-05-2026,Stazione_Gamma,39.75,43.9,1006.14,950.38
34,21-01-2025,Stazione_Beta,20.63,80.24,988.28,1028.9
35,27-02-2025,Stazione_Beta,41.75,75.42,1025.67,1156.78
36,04-09-2026,Stazione_Gamma,41.88,53.75,1013.41,1155.05
